openstax_lo_id,chapter_number,chapter_title,section_number,section_title,lo_number,lo_text,source_url
4.4.3,4,States of Consciousness,4.4,Sleep Problems and Disorders,3,Describe the symptoms and treatments for sleep apnea,https://openstax.org/books/psychology-2e/pages/4-4-sleep-problems-and-disorders
4.4.4,4,States of Consciousness,4.4,Sleep Problems and Disorders,4,Recognize risk factors associated with sudden infant death syndrome (SIDS) and steps to prevent it,https://openstax.org/books/psychology-2e/pages/4-4-sleep-problems-and-disorders
4.4.5,4,States of Consciousness,4.4,Sleep Problems and Disorders,5,Describe the symptoms and treatments for narcolepsy,https://openstax.org/books/psychology-2e/pages/4-4-sleep-problems-and-disorders
4.5.1,4,States of Consciousness,4.5,Substance Use and Abuse,1,Describe the diagnostic criteria for substance use disorders,https://openstax.org/books/psychology-2e/pages/4-5-substance-use-and-abuse
4.5.2,4,States of Consciousness,4.5,Substance Use and Abuse,2,Identify the neurotransmitter systems impacted by various categories of drugs,https://openstax.org/books/psychology-2e/pages/4-5-substance-use-and-abuse
4.5.3,4,States of Consciousness,4.5,Substance Use and Abuse,3,Describe how different categories of drugs affect behavior and experience,https://openstax.org/books/psychology-2e/pages/4-5-substance-use-and-abuse
4.6.1,4,States of Consciousness,4.6,Other States of Consciousness,1,Define hypnosis and meditation,https://openstax.org/books/psychology-2e/pages/4-6-other-states-of-consciousness
4.6.2,4,States of Consciousness,4.6,Other States of Consciousness,2,Understand the similarities and differences of hypnosis and meditation,https://openstax.org/books/psychology-2e/pages/4-6-other-states-of-consciousness
5.1.1,5,Sensation and Perception,5.1,Sensation versus Perception,1,Distinguish between sensation and perception,https://openstax.org/books/psychology-2e/pages/5-1-sensation-versus-perception
5.1.2,5,Sensation and Perception,5.1,Sensation versus Perception,2,Describe the concepts of absolute threshold and difference threshold,https://openstax.org/books/psychology-2e/pages/5-1-sensation-versus-perception
5.1.3,5,Sensation and Perception,5.1,Sensation versus Perception,3,"Discuss the roles attention, motivation, and sensory adaptation play in perception",https://openstax.org/books/psychology-2e/pages/5-1-sensation-versus-perception
5.2.1,5,Sensation and Perception,5.2,Waves and Wavelengths,1,Describe important physical features of wave forms,https://openstax.org/books/psychology-2e/pages/5-2-waves-and-wavelengths
5.2.2,5,Sensation and Perception,5.2,Waves and Wavelengths,2,Show how physical properties of light waves are associated with perceptual experience,https://openstax.org/books/psychology-2e/pages/5-2-waves-and-wavelengths
5.2.3,5,Sensation and Perception,5.2,Waves and Wavelengths,3,Show how physical properties of sound waves are associated with perceptual experience,https://openstax.org/books/psychology-2e/pages/5-2-waves-and-wavelengths
5.3.1,5,Sensation and Perception,5.3,Vision,1,Describe the basic anatomy of the visual system,https://openstax.org/books/psychology-2e/pages/5-3-vision
5.3.2,5,Sensation and Perception,5.3,Vision,2,Discuss how rods and cones contribute to different aspects of vision,https://openstax.org/books/psychology-2e/pages/5-3-vision
5.3.3,5,Sensation and Perception,5.3,Vision,3,Describe how monocular and binocular cues are used in the perception of depth,https://openstax.org/books/psychology-2e/pages/5-3-vision
5.5.1,5,Sensation and Perception,5.5,The Other Senses,1,Describe the basic functions of the chemical senses,https://openstax.org/books/psychology-2e/pages/5-5-the-other-senses
5.5.2,5,Sensation and Perception,5.5,The Other Senses,2,"Explain the basic functions of the somatosensory, nociceptive, and thermoceptive sensory systems",https://openstax.org/books/psychology-2e/pages/5-5-the-other-senses
5.5.3,5,Sensation and Perception,5.5,The Other Senses,3,"Describe the basic functions of the vestibular, proprioceptive, and kinesthetic sensory systems",https://openstax.org/books/psychology-2e/pages/5-5-the-other-senses
6.1.1,6,Learning,6.1,What Is Learning?,1,Explain how learned behaviors are different from instincts and reflexes,https://openstax.org/books/psychology-2e/pages/6-1-what-is-learning
6.1.2,6,Learning,6.1,What Is Learning?,2,Define learning,https://openstax.org/books/psychology-2e/pages/6-1-what-is-learning
6.1.3,6,Learning,6.1,What Is Learning?,3,"Recognize and define three basic forms of learning—classical conditioning, operant conditioning, and observational learning",https://openstax.org/books/psychology-2e/pages/6-1-what-is-learning
6.2.1,6,Learning,6.2,Classical Conditioning,1,Explain how classical conditioning occurs,https://openstax.org/books/psychology-2e/pages/6-2-classical-conditioning
6.2.2,6,Learning,6.2,Classical Conditioning,2,"Summarize the processes of acquisition, extinction, spontaneous recovery, generalization, and discrimination",https://openstax.org/books/psychology-2e/pages/6-2-classical-conditioning
6.3.1,6,Learning,6.3,Operant Conditioning,1,Define operant conditioning,https://openstax.org/books/psychology-2e/pages/6-3-operant-conditioning
6.3.2,6,Learning,6.3,Operant Conditioning,2,Explain the difference between reinforcement and punishment,https://openstax.org/books/psychology-2e/pages/6-3-operant-conditioning
6.3.3,6,Learning,6.3,Operant Conditioning,3,Distinguish between reinforcement schedules,https://openstax.org/books/psychology-2e/pages/6-3-operant-conditioning
6.4.1,6,Learning,6.4,Observational Learning (Modeling),1,Define observational learning,https://openstax.org/books/psychology-2e/pages/6-4-observational-learning-modeling
6.4.2,6,Learning,6.4,Observational Learning (Modeling),2,Discuss the steps in the modeling process,https://openstax.org/books/psychology-2e/pages/6-4-observational-learning-modeling
6.4.3,6,Learning,6.4,Observational Learning (Modeling),3,Explain the prosocial and antisocial effects of observational learning,https://openstax.org/books/psychology-2e/pages/6-4-observational-learning-modeling
7.1.1,7,Thinking and Intelligence,7.1,What Is Cognition?,1,Describe cognition,https://openstax.org/books/psychology-2e/pages/7-1-what-is-cognition
7.1.2,7,Thinking and Intelligence,7.1,What Is Cognition?,2,Distinguish concepts and prototypes,https://openstax.org/books/psychology-2e/pages/7-1-what-is-cognition
7.1.3,7,Thinking and Intelligence,7.1,What Is Cognition?,3,Explain the difference between natural and artificial concepts,https://openstax.org/books/psychology-2e/pages/7-1-what-is-cognition
7.1.4,7,Thinking and Intelligence,7.1,What Is Cognition?,4,Describe how schemata are organized and constructed,https://openstax.org/books/psychology-2e/pages/7-1-what-is-cognition
7.2.1,7,Thinking and Intelligence,7.2,Language,1,Define language and demonstrate familiarity with the components of language,https://openstax.org/books/psychology-2e/pages/7-2-language
7.2.2,7,Thinking and Intelligence,7.2,Language,2,Understand the development of language,https://openstax.org/books/psychology-2e/pages/7-2-language
7.2.3,7,Thinking and Intelligence,7.2,Language,3,Explain the relationship between language and thinking,https://openstax.org/books/psychology-2e/pages/7-2-language
7.3.1,7,Thinking and Intelligence,7.3,Problem Solving,1,Describe problem solving strategies,https://openstax.org/books/psychology-2e/pages/7-3-problem-solving
7.3.2,7,Thinking and Intelligence,7.3,Problem Solving,2,Define algorithm and heuristic,https://openstax.org/books/psychology-2e/pages/7-3-problem-solving
7.3.3,7,Thinking and Intelligence,7.3,Problem Solving,3,Explain some common roadblocks to effective problem solving and decision making,https://openstax.org/books/psychology-2e/pages/7-3-problem-solving
7.4.1,7,Thinking and Intelligence,7.4,What Are Intelligence and Creativity?,1,Define intelligence,https://openstax.org/books/psychology-2e/pages/7-4-what-are-intelligence-and-creativity
7.4.2,7,Thinking and Intelligence,7.4,What Are Intelligence and Creativity?,2,Explain the triarchic theory of intelligence,https://openstax.org/books/psychology-2e/pages/7-4-what-are-intelligence-and-creativity
7.4.3,7,Thinking and Intelligence,7.4,What Are Intelligence and Creativity?,3,Identify the difference between intelligence theories,https://openstax.org/books/psychology-2e/pages/7-4-what-are-intelligence-and-creativity
7.4.4,7,Thinking and Intelligence,7.4,What Are Intelligence and Creativity?,4,Explain emotional intelligence,https://openstax.org/books/psychology-2e/pages/7-4-what-are-intelligence-and-creativity
7.4.5,7,Thinking and Intelligence,7.4,What Are Intelligence and Creativity?,5,Define creativity,https://openstax.org/books/psychology-2e/pages/7-4-what-are-intelligence-and-creativity
7.5.1,7,Thinking and Intelligence,7.5,Measures of Intelligence,1,Explain how intelligence tests are developed,https://openstax.org/books/psychology-2e/pages/7-5-measures-of-intelligence
7.5.2,7,Thinking and Intelligence,7.5,Measures of Intelligence,2,Describe the history of the use of IQ tests,https://openstax.org/books/psychology-2e/pages/7-5-measures-of-intelligence
7.5.3,7,Thinking and Intelligence,7.5,Measures of Intelligence,3,Describe the purposes and benefits of intelligence testing,https://openstax.org/books/psychology-2e/pages/7-5-measures-of-intelligence
7.6.1,7,Thinking and Intelligence,7.6,The Source of Intelligence,1,Describe how genetics and environment affect intelligence,https://openstax.org/books/psychology-2e/pages/7-6-the-source-of-intelligence
7.6.2,7,Thinking and Intelligence,7.6,The Source of Intelligence,2,Explain the relationship between IQ scores and socioeconomic status,https://openstax.org/books/psychology-2e/pages/7-6-the-source-of-intelligence
7.6.3,7,Thinking and Intelligence,7.6,The Source of Intelligence,3,Describe the difference between a learning disability and a developmental disorder,https://openstax.org/books/psychology-2e/pages/7-6-the-source-of-intelligence
8.1.1,8,Memory,8.1,How Memory Functions,1,Discuss the three basic functions of memory,https://openstax.org/books/psychology-2e/pages/8-1-how-memory-functions
8.1.2,8,Memory,8.1,How Memory Functions,2,Describe the three stages of memory storage,https://openstax.org/books/psychology-2e/pages/8-1-how-memory-functions
8.1.3,8,Memory,8.1,How Memory Functions,3,Describe and distinguish between procedural and declarative memory and semantic and episodic memory,https://openstax.org/books/psychology-2e/pages/8-1-how-memory-functions
8.2.1,8,Memory,8.2,Parts of the Brain Involved with Memory,1,Explain the brain functions involved in memory,https://openstax.org/books/psychology-2e/pages/8-2-parts-of-the-brain-involved-with-memory
8.2.2,8,Memory,8.2,Parts of the Brain Involved with Memory,2,"Recognize the roles of the hippocampus, amygdala, and cerebellum",https://openstax.org/books/psychology-2e/pages/8-2-parts-of-the-brain-involved-with-memory
8.3.1,8,Memory,8.3,Problems with Memory,1,Compare and contrast the two types of amnesia,https://openstax.org/books/psychology-2e/pages/8-3-problems-with-memory
8.3.2,8,Memory,8.3,Problems with Memory,2,Discuss the unreliability of eyewitness testimony,https://openstax.org/books/psychology-2e/pages/8-3-problems-with-memory
8.3.3,8,Memory,8.3,Problems with Memory,3,Discuss encoding failure,https://openstax.org/books/psychology-2e/pages/8-3-problems-with-memory
8.3.4,8,Memory,8.3,Problems with Memory,4,Discuss the various memory errors,https://openstax.org/books/psychology-2e/pages/8-3-problems-with-memory
8.3.5,8,Memory,8.3,Problems with Memory,5,Compare and contrast the two types of interference,https://openstax.org/books/psychology-2e/pages/8-3-problems-with-memory
8.4.1,8,Memory,8.4,Ways to Enhance Memory,1,Recognize and apply memory-enhancing strategies,https://openstax.org/books/psychology-2e/pages/8-4-ways-to-enhance-memory
8.4.2,8,Memory,8.4,Ways to Enhance Memory,2,Recognize and apply effective study techniques,https://openstax.org/books/psychology-2e/pages/8-4-ways-to-enhance-memory
9.1.1,9,Lifespan Development,9.1,What Is Lifespan Development?,1,"Define and distinguish between the three domains of development: physical, cognitive, and psychosocial",https://openstax.org/books/psychology-2e/pages/9-1-what-is-lifespan-development
9.1.2,9,Lifespan Development,9.1,What Is Lifespan Development?,2,Discuss the normative approach to development,https://openstax.org/books/psychology-2e/pages/9-1-what-is-lifespan-development
9.1.3,9,Lifespan Development,9.1,What Is Lifespan Development?,3,"Understand the three major issues in development: continuity and discontinuity, one common course of development or many unique courses of development, and nature versus nurture",https://openstax.org/books/psychology-2e/pages/9-1-what-is-lifespan-development
9.2.1,9,Lifespan Development,9.2,Lifespan Theories,1,Discuss Freud's theory of psychosexual development,https://openstax.org/books/psychology-2e/pages/9-2-lifespan-theories
9.2.2,9,Lifespan Development,9.2,Lifespan Theories,2,Describe the major tasks of child and adult psychosocial development according to Erikson,https://openstax.org/books/psychology-2e/pages/9-2-lifespan-theories
9.2.3,9,Lifespan Development,9.2,Lifespan Theories,3,Discuss Piaget's view of cognitive development and apply the stages to understanding childhood cognition,https://openstax.org/books/psychology-2e/pages/9-2-lifespan-theories
9.2.4,9,Lifespan Development,9.2,Lifespan Theories,4,Describe Kohlberg's theory of moral development,https://openstax.org/books/psychology-2e/pages/9-2-lifespan-theories
9.2.5,9,Lifespan Development,9.2,Lifespan Theories,5,Compare and contrast the strengths and weaknesses of major developmental theories,https://openstax.org/books/psychology-2e/pages/9-2-lifespan-theories
9.3.1,9,Lifespan Development,9.3,Stages of Development,1,Describe the stages of prenatal development and recognize the importance of prenatal care,https://openstax.org/books/psychology-2e/pages/9-3-stages-of-development
9.3.2,9,Lifespan Development,9.3,Stages of Development,2,"Appraise physical, cognitive, and emotional development that occurs from infancy through childhood",https://openstax.org/books/psychology-2e/pages/9-3-stages-of-development
9.3.3,9,Lifespan Development,9.3,Stages of Development,3,"Compare and contrast physical, cognitive, and emotional development that occurs during adolescence",https://openstax.org/books/psychology-2e/pages/9-3-stages-of-development
9.3.4,9,Lifespan Development,9.3,Stages of Development,4,"Examine physical, cognitive, and emotional development that occurs in adulthood",https://openstax.org/books/psychology-2e/pages/9-3-stages-of-development
9.4.1,9,Lifespan Development,9.4,Death and Dying,1,Discuss hospice care,https://openstax.org/books/psychology-2e/pages/9-4-death-and-dying
9.4.2,9,Lifespan Development,9.4,Death and Dying,2,Describe the five stages of grief,https://openstax.org/books/psychology-2e/pages/9-4-death-and-dying
9.4.3,9,Lifespan Development,9.4,Death and Dying,3,"Critique issues regarding living wills, Do Not Resuscitate (DNR) orders, and hospice care",https://openstax.org/books/psychology-2e/pages/9-4-death-and-dying
10.1.1,10,Emotion and Motivation,10.1,Motivation,1,Define intrinsic and extrinsic motivation,https://openstax.org/books/psychology-2e/pages/10-1-motivation
10.1.2,10,Emotion and Motivation,10.1,Motivation,2,"Understand that instincts, drive reduction, self-efficacy, and social motives have all been proposed as theories of motivation",https://openstax.org/books/psychology-2e/pages/10-1-motivation
10.1.3,10,Emotion and Motivation,10.1,Motivation,3,Explain the basic concepts associated with Maslow's hierarchy of needs,https://openstax.org/books/psychology-2e/pages/10-1-motivation
10.2.1,10,Emotion and Motivation,10.2,Hunger and Eating,1,Describe how hunger and eating are regulated,https://openstax.org/books/psychology-2e/pages/10-2-hunger-and-eating
10.2.2,10,Emotion and Motivation,10.2,Hunger and Eating,2,Differentiate between levels of overweight and obesity and the associated health consequences,https://openstax.org/books/psychology-2e/pages/10-2-hunger-and-eating
10.2.3,10,Emotion and Motivation,10.2,Hunger and Eating,3,Explain the health consequences resulting from anorexia and bulimia nervosa,https://openstax.org/books/psychology-2e/pages/10-2-hunger-and-eating
10.3.1,10,Emotion and Motivation,10.3,"Sexual Behavior, Sexuality, and Gender Identity",1,Understand basic biological mechanisms regulating sexual behavior and motivation,https://openstax.org/books/psychology-2e/pages/10-3-sexual-behavior-sexuality-and-gender-identity
10.3.2,10,Emotion and Motivation,10.3,"Sexual Behavior, Sexuality, and Gender Identity",2,Appreciate the importance of Alfred Kinsey's research on human sexuality,https://openstax.org/books/psychology-2e/pages/10-3-sexual-behavior-sexuality-and-gender-identity
10.3.3,10,Emotion and Motivation,10.3,"Sexual Behavior, Sexuality, and Gender Identity",3,Recognize the contributions that William Masters and Virginia Johnson's research made to our understanding of the sexual response cycle,https://openstax.org/books/psychology-2e/pages/10-3-sexual-behavior-sexuality-and-gender-identity
10.3.4,10,Emotion and Motivation,10.3,"Sexual Behavior, Sexuality, and Gender Identity",4,Define sexual orientation and gender identity,https://openstax.org/books/psychology-2e/pages/10-3-sexual-behavior-sexuality-and-gender-identity
10.4.1,10,Emotion and Motivation,10.4,Emotion,1,Explain the major theories of emotion,https://openstax.org/books/psychology-2e/pages/10-4-emotion
10.4.2,10,Emotion and Motivation,10.4,Emotion,2,Describe the role that limbic structures play in emotional processing,https://openstax.org/books/psychology-2e/pages/10-4-emotion
10.4.3,10,Emotion and Motivation,10.4,Emotion,3,Understand the ubiquitous nature of producing and recognizing emotional expression,https://openstax.org/books/psychology-2e/pages/10-4-emotion
11.1.1,11,Personality,11.1,What Is Personality?,1,Define personality,https://openstax.org/books/psychology-2e/pages/11-1-what-is-personality
11.1.2,11,Personality,11.1,What Is Personality?,2,Describe early theories about personality development,https://openstax.org/books/psychology-2e/pages/11-1-what-is-personality
11.2.1,11,Personality,11.2,Freud and the Psychodynamic Perspective,1,Describe the assumptions of the psychodynamic perspective on personality development,https://openstax.org/books/psychology-2e/pages/11-2-freud-and-the-psychodynamic-perspective
11.2.2,11,Personality,11.2,Freud and the Psychodynamic Perspective,2,Define and describe the nature and function of the id ego and superego,https://openstax.org/books/psychology-2e/pages/11-2-freud-and-the-psychodynamic-perspective
11.2.3,11,Personality,11.2,Freud and the Psychodynamic Perspective,3,Define and describe the defense mechanisms,https://openstax.org/books/psychology-2e/pages/11-2-freud-and-the-psychodynamic-perspective
11.2.4,11,Personality,11.2,Freud and the Psychodynamic Perspective,4,Define and describe the psychosexual stages of personality development,https://openstax.org/books/psychology-2e/pages/11-2-freud-and-the-psychodynamic-perspective
11.3.1,11,Personality,11.3,"Neo-Freudians: Adler, Erikson, Jung, and Horney",1,Discuss the concept of the inferiority complex,https://openstax.org/books/psychology-2e/pages/11-3-neo-freudians-adler-erikson-jung-and-horney
11.3.2,11,Personality,11.3,"Neo-Freudians: Adler, Erikson, Jung, and Horney",2,Discuss the core differences between Erikson's and Freud's views on personality,https://openstax.org/books/psychology-2e/pages/11-3-neo-freudians-adler-erikson-jung-and-horney
11.3.3,11,Personality,11.3,"Neo-Freudians: Adler, Erikson, Jung, and Horney",3,Discuss Jung's ideas of the collective unconscious and archetypes,https://openstax.org/books/psychology-2e/pages/11-3-neo-freudians-adler-erikson-jung-and-horney
11.3.4,11,Personality,11.3,"Neo-Freudians: Adler, Erikson, Jung, and Horney",4,Discuss the work of Karen Horney including her revision of Freud's 'penis envy',https://openstax.org/books/psychology-2e/pages/11-3-neo-freudians-adler-erikson-jung-and-horney
11.4.1,11,Personality,11.4,Learning Approaches,1,Describe the behaviorist perspective on personality,https://openstax.org/books/psychology-2e/pages/11-4-learning-approaches
11.4.2,11,Personality,11.4,Learning Approaches,2,Describe the cognitive perspective on personality,https://openstax.org/books/psychology-2e/pages/11-4-learning-approaches
11.4.3,11,Personality,11.4,Learning Approaches,3,Describe the social cognitive perspective on personality,https://openstax.org/books/psychology-2e/pages/11-4-learning-approaches
